136,Flareon,1,rare,Fire,
137,Porygon,1,rare,Normal,
138,Omanyte,1,uncommon,Rock,Water
139,Omastar,1,rare,Rock,Water
140,Kabuto,1,uncommon,Rock,Water
141,Kabutops,1,rare,Rock,Water
142,Aerodactyl,1,rare,Rock,Flying
143,Snorlax,1,rare,Normal,
144,Articuno,1,legendary,Ice,Flying
145,Zapdos,1,legendary,Electric,Flying
146,Moltres,1,legendary,Fire,Flying
147,Dratini,1,common,Dragon,
148,Dragonair,1,uncommon,Dragon,
149,Dragonite,1,rare,Dragon,Flying
150,Mewtwo,1,legendary,Psychic,
151,Mew,1,legendary,Psychic,
152,Chikorita,2,common,Grass,
153,Bayleef,2,uncommon,Grass,
154,Meganium,2,rare,Grass,
155,Cyndaquil,2,common,Fire,
156,Quilava,2,uncommon,Fire,
157,Typhlosion,2,rare,Fire,
158,Totodile,2,common,Water,
159,Croconaw,2,uncommon,Water,
160,Feraligatr,2,rare,Water,
161,Sentret,2,uncommon,Normal,
162,Furret,2,rare,Normal,
163,Hoothoot,2,uncommon,Normal,Flying
164,Noctowl,2,rare,Normal,Flying
165,Ledyba,2,common,Bug,Flying
166,Ledian,2,uncommon,Bug,Flying
167,Spinarak,2,common,Bug,Poison
168,Ariados,2,uncommon,Bug,Poison
169,Crobat,2,rare,Poison,Flying
170,Chinchou,2,uncommon,Water,Electric
171,Lanturn,2,rare,Water,Electric
172,Pichu,2,common,Electric,
173,Cleffa,2,common,Fairy,
174,Igglybuff,2,common,Normal,Fairy
175,Togepi,2,uncommon,Fairy,
176,Togetic,2,rare,Fairy,Flying
177,Natu,2,uncommon,Psychic,Flying
178,Xatu,2,rare,Psychic,Flying
179,Mareep,2,common,Electric,
180,Flaaffy,2,uncommon,Electric,
181,Ampharos,2,rare,Electric,
182,Bellossom,2,uncommon,Grass,
183,Marill,2,common,Water,Fairy
184,Azumarill,2,uncommon,Water,Fairy
185,Sudowoodo,2,rare,Rock,
186,Politoed,2,uncommon,Water,
187,Hoppip,2,uncommon,Grass,Flying
188,Skiploom,2,uncommon,Grass,Flying
189,Jumpluff,2,uncommon,Grass,Flying
190,Aipom,2,uncommon,Normal,
191,Sunkern,2,common,Grass,
192,Sunflora,2,uncommon,Grass,
193,Yanma,2,rare,Bug,Flying
194,Wooper,2,common,Water,Ground
195,Quagsire,2,rare,Water,Ground
196,Espeon,2,rare,Psychic,
197,Umbreon,2,rare,Dark,
198,Murkrow,2,uncommon,Dark,Flying
199,Slowking,2,rare,Water,Psychic
200,Misdreavus,2,uncommon,Ghost,
201,Unown,2,uncommon,Psychic,
202,Wobbuffet,2,rare,Psychic,
203,Girafarig,2,rare,Normal,Psychic
204,Pineco,2,uncommon,Bug,
205,Forretress,2,rare,Bug,Steel
206,Dunsparce,2,uncommon,Normal,
207,Gligar,2,uncommon,Ground,Flying
208,Steelix,2,rare,Steel,Ground
209,Snubbull,2,uncommon,Fairy,
210,Granbull,2,rare,Fairy,
211,Qwilfish,2,uncommon,Water,Poison
212,Scizor,2,rare,Bug,Steel
213,Shuckle,2,uncommon,Bug,Rock
214,Heracross,2,rare,Bug,Fighting
215,Sneasel,2,rare,Dark,Ice
216,Teddiursa,2,uncommon,Normal,
217,Ursaring,2,rare,Normal,
218,Slugma,2,uncommon,Fire,
219,Magcargo,2,rare,Fire,Rock
220,Swinub,2,uncommon,Ice,Ground
221,Piloswine,2,rare,Ice,Ground
222,Corsola,2,rare,Water,Rock
223,Remoraid,2,common,Water,
224,Octillery,2,uncommon,Water,
225,Delibird,2,uncommon,Ice,Flying
226,Mantine,2,rare,Water,Flying
227,Skarmory,2,rare,Steel,Flying
228,Houndour,2,uncommon,Dark,Fire
229,Houndoom,2,rare,Dark,Fire
230,Kingdra,2,rare,Water,Dragon
231,Phanpy,2,uncommon,Ground,
232,Donphan,2,rare,Ground,
233,Porygon2,2,rare,Normal,
234,Stantler,2,rare,Normal,
235,Smeargle,2,rare,Normal,
236,Tyrogue,2,uncommon,Fighting,
237,Hitmontop,2,rare,Fighting,
238,Smoochum,2,uncommon,Ice,Psychic
239,Elekid,2,uncommon,Electric,
240,Magby,2,uncommon,Fire,
241,Miltank,2,rare,Normal,
242,Blissey,2,rare,Normal,
243,Raikou,2,legendary,Electric,
244,Entei,2,legendary,Fire,
245,Suicune,2,legendary,Water,
246,Larvitar,2,common,Rock,Ground
247,Pupitar,2,uncommon,Rock,Ground
248,Tyranitar,2,rare,Rock,Dark
249,Lugia,2,legendary,Psychic,Flying
250,Ho-oh,2,legendary,Fire,Flying
251,Celebi,2,legendary,Psychic,Grass
252,Treecko,3,common,Grass,
253,Grovyle,3,uncommon,Grass,
254,Sceptile,3,rare,Grass,
255,Torchic,3,common,Fire,
256,Combusken,3,uncommon,Fire,Fighting
257,Blaziken,3,rare,Fire,Fighting
258,Mudkip,3,common,Water,
259,Marshtomp,3,uncommon,Water,Ground
260,Swampert,3,rare,Water,Ground
261,Poochyena,3,uncommon,Dark,
262,Mightyena,3,rare,Dark,
263,Zigzagoon,3,common,Normal,
264,Linoone,3,uncommon,Normal,
265,Wurmple,3,common,Bug,
266,Silcoon,3,uncommon,Bug,
267,Beautifly,3,rare,Bug,Flying
268,Cascoon,3,uncommon,Bug,
269,Dustox,3,rare,Bug,Poison
270,Lotad,3,common,Water,Grass
271,Lombre,3,uncommon,Water,Grass
272,Ludicolo,3,rare,Water,Grass
273,Seedot,3,common,Grass,
274,Nuzleaf,3,uncommon,Grass,Dark
275,Shiftry,3,rare,Grass,Dark
276,Taillow,3,uncommon,Normal,Flying
277,Swellow,3,rare,Normal,Flying
278,Wingull,3,uncommon,Water,Flying
279,Pelipper,3,rare,Water,Flying
280,Ralts,3,common,Psychic,Fairy
281,Kirlia,3,uncommon,Psychic,Fairy
282,Gardevoir,3,rare,Psychic,Fairy
283,Surskit,3,uncommon,Bug,Water
284,Masquerain,3,rare,Bug,Flying
285,Shroomish,3,uncommon,Grass,
286,Breloom,3,rare,Grass,Fighting
287,Slakoth,3,common,Normal,
288,Vigoroth,3,uncommon,Normal,
289,Slaking,3,rare,Normal,
290,Nincada,3,common,Bug,Ground
291,Ninjask,3,uncommon,Bug,Flying
292,Shedinja,3,rare,Bug,Ghost
293,Whismur,3,common,Normal,
294,Loudred,3,uncommon,Normal,
295,Exploud,3,rare,Normal,
296,Makuhita,3,uncommon,Fighting,
297,Hariyama,3,rare,Fighting,
298,Azurill,3,rare,Normal,Fairy
299,Nosepass,3,rare,Rock,
300,Skitty,3,uncommon,Normal,
301,Delcatty,3,rare,Normal,
302,Sableye,3,rare,Dark,Ghost
303,Mawile,3,uncommon,Steel,Fairy
304,Aron,3,common,Steel,Rock
305,Lairon,3,uncommon,Steel,Rock
306,Aggron,3,rare,Steel,Rock
307,Meditite,3,uncommon,Fighting,Psychic
308,Medicham,3,rare,Fighting,Psychic
309,Electrike,3,uncommon,Electric,
310,Manectric,3,rare,Electric,
311,Plusle,3,rare,Electric,
312,Minun,3,rare,Electric,
313,Volbeat,3,uncommon,Bug,
314,Illumise,3,uncommon,Bug,
315,Roselia,3,rare,Grass,Poison
316,Gulpin,3,uncommon,Poison,
317,Swalot,3,rare,Poison,
318,Carvanha,3,uncommon,Water,Dark
319,Sharpedo,3,rare,Water,Dark
320,Wailmer,3,uncommon,Water,
321,Wailord,3,rare,Water,
322,Numel,3,common,Fire,Ground
323,Camerupt,3,uncommon,Fire,Ground
324,Torkoal,3,rare,Fire,
325,Spoink,3,uncommon,Psychic,
326,Grumpig,3,rare,Psychic,
327,Spinda,3,rare,Normal,
328,Trapinch,3,rare,Ground,
329,Vibrava,3,uncommon,Ground,Dragon
330,Flygon,3,rare,Ground,Dragon
331,Cacnea,3,uncommon,Grass,
332,Cacturne,3,rare,Grass,Dark
333,Swablu,3,uncommon,Normal,Flying
334,Altaria,3,rare,Dragon,Flying
335,Zangoose,3,rare,Normal,
336,Seviper,3,rare,Poison,
337,Lunatone,3,rare,Rock,Psychic
338,Solrock,3,rare,Rock,Psychic
339,Barboach,3,common,Water,Ground
340,Whiscash,3,uncommon,Water,Ground
341,Corphish,3,common,Water,
342,Crawdaunt,3,uncommon,Water,Dark
343,Baltoy,3,uncommon,Ground,Psychic
344,Claydol,3,rare,Ground,Psychic
345,Lileep,3,uncommon,Rock,Grass
346,Cradily,3,rare,Rock,Grass
347,Anorith,3,uncommon,Rock,Bug
348,Armaldo,3,rare,Rock,Bug
349,Feebas,3,uncommon,Water,
350,Milotic,3,rare,Water,
351,Castform,3,rare,Normal,
352,Kecleon,3,rare,Normal,
353,Shuppet,3,uncommon,Ghost,
354,Banette,3,rare,Ghost,
355,Duskull,3,uncommon,Ghost,
356,Dusclops,3,rare,Ghost,
357,Tropius,3,rare,Grass,Flying
358,Chimecho,3,rare,Psychic,
359,Absol,3,rare,Dark,
360,Wynaut,3,rare,Psychic,
361,Snorunt,3,uncommon,Ice,
362,Glalie,3,rare,Ice,
363,Spheal,3,common,Ice,Water
364,Sealeo,3,uncommon,Ice,Water
365,Walrein,3,rare,Ice,Water
366,Clamperl,3,uncommon,Water,
367,Huntail,3,uncommon,Water,
368,Gorebyss,3,uncommon,Water,
369,Relicanth,3,rare,Water,Rock
370,Luvdisc,3,uncommon,Water,
371,Bagon,3,common,Dragon,
372,Shelgon,3,uncommon,Dragon,
373,Salamence,3,rare,Dragon,Flying
374,Beldum,3,common,Steel,Psychic
375,Metang,3,uncommon,Steel,Psychic
376,Metagross,3,rare,Steel,Psychic
377,Regirock,3,legendary,Rock,
378,Regice,3,legendary,Ice,
379,Registeel,3,legendary,Steel,
380,Latias,3,legendary,Dragon,Psychic
381,Latios,3,legendary,Dragon,Psychic
382,Kyogre,3,legendary,Water,
383,Groudon,3,legendary,Ground,
384,Rayquaza,3,legendary,Dragon,Flying
385,Jirachi,3,legendary,Steel,Psychic
386,Deoxys,3,legendary,Psychic,
387,Turtwig,4,common,Grass,
388,Grotle,4,uncommon,Grass,
389,Torterra,4,rare,Grass,Ground
390,Chimchar,4,common,Fire,
391,Monferno,4,uncommon,Fire,Fighting
392,Infernape,4,rare,Fire,Fighting
393,Piplup,4,common,Water,
394,Prinplup,4,uncommon,Water,
395,Empoleon,4,rare,Water,Steel
396,Starly,4,common,Normal,Flying
397,Staravia,4,uncommon,Normal,Flying
398,Staraptor,4,rare,Normal,Flying
399,Bidoof,4,common,Normal,
400,Bibarel,4,rare,Normal,Water
401,Kricketot,4,uncommon,Bug,
402,Kricketune,4,rare,Bug,
403,Shinx,4,common,Electric,
404,Luxio,4,uncommon,Electric,
405,Luxray,4,rare,Electric,
406,Budew,4,uncommon,Grass,Poison
407,Roserade,4,rare,Grass,Poison
408,Cranidos,4,uncommon,Rock,
409,Rampardos,4,rare,Rock,
410,Shieldon,4,uncommon,Rock,Steel
411,Bastiodon,4,rare,Rock,Steel
412,Burmy,4,common,Bug,
413,Wormadam,4,uncommon,Bug,Grass
414,Mothim,4,rare,Bug,Flying
415,Combee,4,uncommon,Bug,Flying
416,Vespiquen,4,rare,Bug,Flying
417,Pachirisu,4,uncommon,Electric,
418,Buizel,4,uncommon,Water,
419,Floatzel,4,rare,Water,
420,Cherubi,4,uncommon,Grass,
421,Cherrim,4,rare,Grass,
422,Shellos,4,uncommon,Water,
423,Gastrodon,4,rare,Water,Ground
424,Ambipom,4,rare,Normal,
425,Drifloon,4,uncommon,Ghost,Flying
426,Drifblim,4,rare,Ghost,Flying
427,Buneary,4,uncommon,Normal,
428,Lopunny,4,rare,Normal,
429,Mismagius,4,rare,Ghost,
430,Honchkrow,4,rare,Dark,Flying
431,Glameow,4,uncommon,Normal,
432,Purugly,4,rare,Normal,
433,Chingling,4,rare,Psychic,
434,Stunky,4,uncommon,Poison,Dark
435,Skuntank,4,rare,Poison,Dark
436,Bronzor,4,uncommon,Steel,Psychic
437,Bronzong,4,rare,Steel,Psychic
438,Bonsly,4,uncommon,Rock,
439,Mime Jr.,4,uncommon,Psychic,Fairy
440,Happiny,4,rare,Normal,
441,Chatot,4,rare,Normal,Flying
442,Spiritomb,4,rare,Ghost,Dark
443,Gible,4,common,Dragon,Ground
444,Gabite,4,uncommon,Dragon,Ground
445,Garchomp,4,rare,Dragon,Ground
446,Munchlax,4,uncommon,Normal,
447,Riolu,4,uncommon,Fighting,
448,Lucario,4,rare,Fighting,Steel
449,Hippopotas,4,uncommon,Ground,
450,Hippowdon,4,rare,Ground,
451,Skorupi,4,uncommon,Poison,Bug
452,Drapion,4,rare,Poison,Dark
453,Croagunk,4,uncommon,Poison,Fighting
454,Toxicroak,4,rare,Poison,Fighting
455,Carnivine,4,rare,Grass,
456,Finneon,4,uncommon,Water,
457,Lumineon,4,rare,Water,
458,Mantyke,4,uncommon,Water,Flying
459,Snover,4,uncommon,Grass,Ice
460,Abomasnow,4,rare,Grass,Ice
461,Weavile,4,rare,Dark,Ice
462,Magnezone,4,rare,Electric,Steel
463,Lickilicky,4,rare,Normal,
464,Rhyperior,4,rare,Ground,Rock
465,Tangrowth,4,rare,Grass,
466,Electivire,4,rare,Electric,
467,Magmortar,4,rare,Fire,
468,Togekiss,4,rare,Fairy,Flying
469,Yanmega,4,rare,Bug,Flying
470,Leafeon,4,rare,Grass,
471,Glaceon,4,rare,Ice,
472,Gliscor,4,rare,Ground,Flying
473,Mamoswine,4,rare,Ice,Ground
474,Porygon-Z,4,rare,Normal,
475,Gallade,4,rare,Psychic,Fighting
476,Probopass,4,rare,Rock,Steel
477,Dusknoir,4,rare,Ghost,
478,Froslass,4,rare,Ice,Ghost
479,Rotom,4,rare,Electric,Ghost
480,Uxie,4,legendary,Psychic,
481,Mesprit,4,legendary,Psychic,
482,Azelf,4,legendary,Psychic,
483,Dialga,4,legendary,Steel,Dragon
484,Palkia,4,legendary,Water,Dragon
485,Heatran,4,legendary,Fire,Steel
486,Regigigas,4,legendary,Normal,
487,Giratina,4,legendary,Ghost,Dragon
488,Cresselia,4,legendary,Psychic,
489,Phione,4,legendary,Water,
490,Manaphy,4,legendary,Water,
491,Darkrai,4,legendary,Dark,
492,Shaymin,4,legendary,Grass,
493,Arceus,4,legendary,Normal,
494,Victini,5,legendary,Psychic,Fire
495,Snivy,5,common,Grass,
496,Servine,5,uncommon,Grass,
497,Serperior,5,rare,Grass,
498,Tepig,5,common,Fire,
499,Pignite,5,uncommon,Fire,Fighting
500,Emboar,5,rare,Fire,Fighting
501,Oshawott,5,common,Water,
502,Dewott,5,uncommon,Water,
503,Samurott,5,rare,Water,
504,Patrat,5,uncommon,Normal,
505,Watchog,5,rare,Normal,
506,Lillipup,5,common,Normal,
507,Herdier,5,uncommon,Normal,
508,Stoutland,5,rare,Normal,
509,Purrloin,5,uncommon,Dark,
510,Liepard,5,rare,Dark,
511,Pansage,5,uncommon,Grass,
512,Simisage,5,rare,Grass,
513,Pansear,5,uncommon,Fire,
514,Simisear,5,rare,Fire,
515,Panpour,5,uncommon,Water,
516,Simipour,5,rare,Water,
517,Munna,5,uncommon,Psychic,
518,Musharna,5,rare,Psychic,
519,Pidove,5,common,Normal,Flying
520,Tranquill,5,uncommon,Normal,Flying
521,Unfezant,5,rare,Normal,Flying
522,Blitzle,5,uncommon,Electric,
523,Zebstrika,5,rare,Electric,
524,Roggenrola,5,common,Rock,
525,Boldore,5,uncommon,Rock,
526,Gigalith,5,rare,Rock,
527,Woobat,5,uncommon,Psychic,Flying
528,Swoobat,5,rare,Psychic,Flying
529,Drilbur,5,uncommon,Ground,
530,Excadrill,5,rare,Ground,Steel
531,Audino,5,rare,Normal,
532,Timburr,5,common,Fighting,
533,Gurdurr,5,uncommon,Fighting,
534,Conkeldurr,5,rare,Fighting,
535,Tympole,5,common,Water,
536,Palpitoad,5,uncommon,Water,Ground
537,Seismitoad,5,rare,Water,Ground
538,Throh,5,rare,Fighting,
539,Sawk,5,rare,Fighting,
540,Sewaddle,5,common,Bug,Grass
541,Swadloon,5,uncommon,Bug,Grass
542,Leavanny,5,rare,Bug,Grass
543,Venipede,5,common,Bug,Poison
544,Whirlipede,5,uncommon,Bug,Poison
545,Scolipede,5,rare,Bug,Poison
546,Cottonee,5,uncommon,Grass,Fairy
547,Whimsicott,5,rare,Grass,Fairy
548,Petilil,5,uncommon,Grass,
549,Lilligant,5,rare,Grass,
550,Basculin,5,rare,Water,
551,Sandile,5,common,Ground,Dark
552,Krokorok,5,uncommon,Ground,Dark
553,Krookodile,5,rare,Ground,Dark
554,Darumaka,5,uncommon,Fire,
555,Darmanitan,5,rare,Fire,
556,Maractus,5,rare,Grass,
557,Dwebble,5,uncommon,Bug,Rock
558,Crustle,5,rare,Bug,Rock
559,Scraggy,5,uncommon,Dark,Fighting
560,Scrafty,5,rare,Dark,Fighting
561,Sigilyph,5,rare,Psychic,Flying
562,Yamask,5,uncommon,Ghost,
563,Cofagrigus,5,rare,Ghost,
564,Tirtouga,5,uncommon,Water,Rock
565,Carracosta,5,rare,Water,Rock
566,Archen,5,uncommon,Rock,Flying
567,Archeops,5,rare,Rock,Flying
568,Trubbish,5,uncommon,Poison,
569,Garbodor,5,rare,Poison,
570,Zorua,5,uncommon,Dark,
571,Zoroark,5,rare,Dark,
572,Minccino,5,uncommon,Normal,
573,Cinccino,5,rare,Normal,
574,Gothita,5,common,Psychic,
575,Gothorita,5,uncommon,Psychic,
576,Gothitelle,5,rare,Psychic,
577,Solosis,5,common,Psychic,
578,Duosion,5,uncommon,Psychic,
579,Reuniclus,5,rare,Psychic,
580,Ducklett,5,uncommon,Water,Flying
581,Swanna,5,rare,Water,Flying
582,Vanillite,5,common,Ice,
583,Vanillish,5,uncommon,Ice,
584,Vanilluxe,5,rare,Ice,
585,Deerling,5,uncommon,Normal,Grass
586,Sawsbuck,5,rare,Normal,Grass
587,Emolga,5,rare,Electric,Flying
588,Karrablast,5,rare,Bug,
589,Escavalier,5,rare,Bug,Steel
590,Foongus,5,uncommon,Grass,Poison
591,Amoonguss,5,rare,Grass,Poison
592,Frillish,5,uncommon,Water,Ghost
593,Jellicent,5,rare,Water,Ghost
594,Alomomola,5,rare,Water,
595,Joltik,5,uncommon,Bug,Electric
596,Galvantula,5,rare,Bug,Electric
597,Ferroseed,5,uncommon,Grass,Steel
598,Ferrothorn,5,rare,Grass,Steel
599,Klink,5,common,Steel,
600,Klang,5,uncommon,Steel,
601,Klinklang,5,rare,Steel,
602,Tynamo,5,common,Electric,
603,Eelektrik,5,uncommon,Electric,
604,Eelektross,5,rare,Electric,
605,Elgyem,5,rare,Psychic,
606,Beheeyem,5,rare,Psychic,
607,Litwick,5,common,Ghost,Fire
608,Lampent,5,uncommon,Ghost,Fire
609,Chandelure,5,rare,Ghost,Fire
610,Axew,5,common,Dragon,
611,Fraxure,5,uncommon,Dragon,
612,Haxorus,5,rare,Dragon,
613,Cubchoo,5,uncommon,Ice,
614,Beartic,5,rare,Ice,
615,Cryogonal,5,rare,Ice,
616,Shelmet,5,rare,Bug,
617,Accelgor,5,rare,Bug,
618,Stunfisk,5,rare,Ground,Electric
619,Mienfoo,5,uncommon,Fighting,
620,Mienshao,5,rare,Fighting,
621,Druddigon,5,rare,Dragon,
622,Golett,5,uncommon,Ground,Ghost
623,Golurk,5,rare,Ground,Ghost
624,Pawniard,5,uncommon,Dark,Steel
625,Bisharp,5,rare,Dark,Steel
626,Bouffalant,5,rare,Normal,
627,Rufflet,5,uncommon,Normal,Flying
628,Braviary,5,rare,Normal,Flying
629,Vullaby,5,uncommon,Dark,Flying
630,Mandibuzz,5,rare,Dark,Flying
631,Heatmor,5,rare,Fire,
632,Durant,5,rare,Bug,Steel
633,Deino,5,common,Dark,Dragon
634,Zweilous,5,uncommon,Dark,Dragon
635,Hydreigon,5,rare,Dark,Dragon
636,Larvesta,5,uncommon,Bug,Fire
637,Volcarona,5,rare,Bug,Fire
638,Cobalion,5,legendary,Steel,Fighting
639,Terrakion,5,legendary,Rock,Fighting
640,Virizion,5,legendary,Grass,Fighting
641,Tornadus,5,legendary,Flying,
642,Thundurus,5,legendary,Electric,Flying
643,Reshiram,5,legendary,Dragon,Fire
644,Zekrom,5,legendary,Dragon,Electric
645,Landorus,5,legendary,Ground,Flying
646,Kyurem,5,legendary,Dragon,Ice
647,Keldeo,5,legendary,Water,Fighting
648,Meloetta,5,legendary,Normal,Psychic
649,Genesect,5,legendary,Bug,Steel
650,Chespin,6,common,Grass,
651,Quilladin,6,uncommon,Grass,
652,Chesnaught,6,rare,Grass,Fighting
653,Fennekin,6,common,Fire,
654,Braixen,6,uncommon,Fire,
655,Delphox,6,rare,Fire,Psychic
656,Froakie,6,common,Water,
657,Frogadier,6,uncommon,Water,
658,Greninja,6,rare,Water,Dark
659,Bunnelby,6,uncommon,Normal,
660,Diggersby,6,rare,Normal,Ground
661,Fletchling,6,common,Normal,Flying
662,Fletchinder,6,uncommon,Fire,Flying
663,Talonflame,6,rare,Fire,Flying
664,Scatterbug,6,common,Bug,
665,Spewpa,6,uncommon,Bug,
666,Vivillon,6,rare,Bug,Flying
667,Litleo,6,uncommon,Fire,Normal
668,Pyroar,6,rare,Fire,Normal
669,Flabébé,6,common,Fairy,
670,Floette,6,uncommon,Fairy,
671,Florges,6,rare,Fairy,
672,Skiddo,6,uncommon,Grass,
673,Gogoat,6,rare,Grass,
674,Pancham,6,uncommon,Fighting,
675,Pangoro,6,rare,Fighting,Dark
676,Furfrou,6,rare,Normal,
677,Espurr,6,uncommon,Psychic,
678,Meowstic,6,rare,Psychic,
679,Honedge,6,common,Steel,Ghost
680,Doublade,6,uncommon,Steel,Ghost
681,Aegislash,6,rare,Steel,Ghost
682,Spritzee,6,uncommon,Fairy,
683,Aromatisse,6,rare,Fairy,
684,Swirlix,6,uncommon,Fairy,
685,Slurpuff,6,rare,Fairy,
686,Inkay,6,uncommon,Dark,Psychic
687,Malamar,6,rare,Dark,Psychic
688,Binacle,6,uncommon,Rock,Water
689,Barbaracle,6,rare,Rock,Water
690,Skrelp,6,uncommon,Poison,Water
691,Dragalge,6,rare,Poison,Dragon
692,Clauncher,6,uncommon,Water,
693,Clawitzer,6,rare,Water,
694,Helioptile,6,uncommon,Electric,Normal
695,Heliolisk,6,rare,Electric,Normal
696,Tyrunt,6,uncommon,Rock,Dragon
697,Tyrantrum,6,rare,Rock,Dragon
698,Amaura,6,uncommon,Rock,Ice
699,Aurorus,6,rare,Rock,Ice
700,Sylveon,6,rare,Fairy,
701,Hawlucha,6,rare,Fighting,Flying
702,Dedenne,6,rare,Electric,Fairy
703,Carbink,6,rare,Rock,Fairy
